theta (rad),cos(theta)
2.4340267406191187,-0.7599462479886973
2.4371714780100997,-0.7619865219625449
2.4403162154010802,-0.764019260373469
2.443460952792061,-0.7660444431189779
2.4466056901830417,-0.7680620501712994
2.4497504275740227,-0.770072061577581
2.4528951649650033,-0.7720744574600859
2.4560399023559842,-0.7740692180163904
2.459184639746965,-0.776056323519579
2.4623293771379458,-0.7780357543184393
2.4654741145289267,-0.7800074908376582
2.4686188519199073,-0.7819715135780128
2.4717635893108882,-0.7839278031165656
2.4749083267018688,-0.7858763401068546
2.4780530640928498,-0.7878171052790867
2.4811978014838303,-0.7897500794403257
2.4843425388748113,-0.7916752434746852
2.487487276265792,-0.7935925783435146
2.490632013656773,-0.7955020650855897
2.4937767510477533,-0.7974036848172987
2.4969214884387343,-0.79929741873283
2.5000662258297153,-0.8011832481043575
2.503210963220696,-0.8030611542822255
2.506355700611677,-0.8049311186951348
2.5095004380026573,-0.806793122850324
2.5126451753936383,-0.8086471483337548
2.515789912784619,-0.8104931768102919
2.5189346501756,-0.8123311900238859
2.5220793875665803,-0.8141611697977525
2.5252241249575613,-0.8159830980345545
2.528368862348542,-0.8177969567165775
2.531513599739523,-0.8196027279059114
2.5346583371305034,-0.821400393744625
2.5378030745214843,-0.8231899364549451
2.5409478119124653,-0.8249713383394301
2.544092549303446,-0.8267445817811462
2.547237286694427,-0.8285096492438421
2.5503820240854074,-0.8302665232721206
2.5535267614763884,-0.8320151864916135
2.556671498867369,-0.8337556216091514
2.55981623625835,-0.8354878114129363
2.5629609736493304,-0.8372117387727105
2.5661057110403114,-0.8389273866399272
2.569250448431292,-0.8406347380479179
2.572395185822273,-0.8423337761120616
2.5755399232132534,-0.8440244840299501
2.5786846606042344,-0.8457068450815559
2.5818293979952154,-0.8473808426293962
2.584974135386196,-0.8490464601186977
2.588118872777177,-0.8507036810775614
2.5912636101681574,-0.8523524891171238
2.5944083475591384,-0.8539928679317207
2.597553084950119,-0.8556248012990465
2.6006978223411,-0.8572482730803167
2.6038425597320805,-0.8588632672204258
2.6069872971230614,-0.8604697677481076
2.610132034514042,-0.8620677587760912
2.613276771905023,-0.8636572245012605
2.6164215092960035,-0.865238149204808
2.6195662466869845,-0.8668105172523928
2.6227109840779654,-0.8683743130942927
2.625855721468946,-0.8699295212655594
2.629000458859927,-0.8714761263861723
2.6321451962509075,-0.873014113161188
2.6352899336418885,-0.8745434663808942
2.638434671032869,-0.876064170920958
2.64157940842385,-0.8775762117425775
2.6447241458148305,-0.8790795738926287
2.6478688832058115,-0.8805742425038146
2.651013620596792,-0.8820602027948111
2.654158357987773,-0.8835374400704151
2.657303095378754,-0.8850059397216874
2.6604478327697345,-0.8864656872260985
2.6635925701607155,-0.8879166681476729
2.666737307551696,-0.8893588681371302
2.669882044942677,-0.8907922729320283
2.6730267823336575,-0.8922168683569036
2.6761715197246385,-0.8936326403234122
2.679316257115619,-0.8950395748304677
2.6824609945066,-0.8964376579643817
2.6856057318975806,-0.897826875898999
2.6887504692885615,-0.8992072148958367
2.691895206679542,-0.9005786613042182
2.695039944070523,-0.9019412015614094
2.698184681461504,-0.9032948221927523
2.7013294188524846,-0.904639509811798
2.7044741562434655,-0.9059752511204399
2.707618893634446,-0.9073020329090442
2.710763631025427,-0.9086198420565819
2.7139083684164076,-0.9099286655307566
2.7170531058073886,-0.9112284903881356
2.720197843198369,-0.912519303774276
2.72334258058935,-0.9138010929238531
2.7264873179803306,-0.9150738451607859
2.7296320553713116,-0.916337547898363
2.732776792762292,-0.9175921886393663
2.735921530153273,-0.9188377549761959
2.739066267544254,-0.9200742345909914
2.7422110049352346,-0.9213016152557539
2.7453557423262156,-0.9225198848324686
2.748500479717196,-0.9237290312732225
2.751645217108177,-0.924929042620325
2.7547899544991576,-0.9261199070064258
2.7579346918901386,-0.9273016126546323
2.761079429281119,-0.9284741478786256
2.7642241666721,-0.9296375010827771
2.7673689040630807,-0.9307916607622618
2.7705136414540616,-0.9319366155031739
2.773658378845042,-0.9330723539826372
2.776803116236023,-0.9341988649689197
2.779947853627004,-0.9353161373215428
2.7830925910179847,-0.9364241599913923
2.7862373284089657,-0.9375229220208274
2.789382065799946,-0.9386124125437891
2.792526803190927,-0.9396926207859083
2.7956715405819077,-0.9407635360646108
2.7988162779728887,-0.9418251477892249
2.801961015363869,-0.942877445461084
2.80510575275485,-0.9439204186736329
2.8082504901458307,-0.9449540571125281
2.8113952275368117,-0.9459783505557423
2.8145399649277922,-0.9469932888736631
2.817684702318773,-0.9479988620291954
2.820829439709754,-0.9489950600778587
2.8239741771007347,-0.949981873167887
2.8271189144917157,-0.9509592915403253
2.8302636518826962,-0.9519273055291264
2.833408389273677,-0.9528859055612467
2.8365531266646578,-0.9538350821567403
2.8396978640556387,-0.9547748259288535
2.8428426014466193,-0.9557051275841167
2.8459873388376002,-0.9566259779224378
2.849132076228581,-0.9575373678371908
2.8522768136195618,-0.9584392883153086
2.8554215510105423,-0.9593317304373701
2.8585662884015233,-0.9602146853776894
2.8617110257925042,-0.9610881444044027
2.864855763183485,-0.9619520988795547
2.8680005005744658,-0.9628065402591843
2.8711452379654463,-0.9636514600934085
2.8742899753564273,-0.964486850026507
2.877434712747408,-0.9653127017970032
2.880579450138389,-0.9661290072377479
2.8837241875293693,-0.9669357582759982
2.8868689249203503,-0.9677329469334988
2.890013662311331,-0.9685205653265597
2.893158399702312,-0.9692986056661355
2.8963031370932923,-0.9700670602579007
2.8994478744842733,-0.9708259215023276
2.9025926118752543,-0.9715751818947602
2.905737349266235,-0.9723148340254889
2.908882086657216,-0.9730448705798238
2.9120268240481963,-0.9737652843381668
2.9151715614391773,-0.9744760681760832
2.918316298830158,-0.975177215064372
2.921461036221139,-0.975868718069136
2.9246057736121194,-0.9765505703518492
2.9277505110031004,-0.9772227651694255
2.930895248394081,-0.977885295874285
2.934039985785062,-0.9785381559144196
2.9371847231760424,-0.9791813388334579
2.9403294605670234,-0.9798148382707293
2.9434741979580044,-0.9804386479613267
2.946618935348985,-0.981052761736168
2.949763672739966,-0.9816571735220581
2.9529084101309464,-0.982251877341748
2.9560531475219274,-0.9828368673139948
2.959197884912908,-0.9834121376536187
2.962342622303889,-0.9839776826715615
2.9654873596948694,-0.9845334967749418
2.9686320970858504,-0.9850795744671115
2.971776834476831,-0.9856159103477083
2.974921571867812,-0.9861424991127115
2.9780663092587925,-0.9866593355544919
2.9812110466497734,-0.9871664145618657
2.9843557840407544,-0.9876637311201433
2.987500521431735,-0.9881512803111795
2.990645258822716,-0.9886290573134227
2.9937899962136965,-0.9890970574019613
2.9969347336046774,-0.9895552759485718
3.000079470995658,-0.9900037084217638
3.003224208386639,-0.9904423503868246
3.0063689457776195,-0.9908711975058636
3.0095136831686005,-0.9912902455378554
3.012658420559581,-0.9916994903386807
3.015803157950562,-0.9920989278611684
3.018947895341543,-0.992488554155135
3.0220926327325235,-0.9928683653674237
3.0252373701235045,-0.993238357741943
3.028382107514485,-0.9935985276197029
3.031526844905466,-0.9939488714388522
3.0346715822964465,-0.9942893857347129
3.0378163196874275,-0.9946200671398149
3.040961057078408,-0.9949409123839288
3.044105794469389,-0.9952519182940991
3.0472505318603695,-0.9955530817946745
3.0503952692513505,-0.9958443999073396
3.053540006642331,-0.9961258697511429
3.056684744033312,-0.9963974885425265
3.059829481424293,-0.9966592535953529
3.0629742188152735,-0.996911162320932
3.0661189562062545,-0.9971532122280464
3.069263693597235,-0.9973854009229761
3.072408430988216,-0.9976077261095226
3.0755531683791966,-0.9978201855890307
3.0786979057701775,-0.9980227772604111
3.081842643161158,-0.9982154991201608
3.084987380552139,-0.998398349262383
3.0881321179431196,-0.9985713258788059
3.0912768553341006,-0.9987344272588006
3.094421592725081,-0.9988876517893978
3.097566330116062,-0.9990309979553044
3.100711067507043,-0.9991644643389177
3.1038558048980236,-0.99928804962034
3.1070005422890046,-0.9994017525773913
3.110145279679985,-0.9995055720856215
3.113290017070966,-0.9995995071183216
3.1164347544619466,-0.9996835567465338
3.1195794918529276,-0.9997577201390606
3.122724229243908,-0.9998219965624732
3.125868966634889,-0.9998763853811183
3.1290137040258696,-0.9999208860571255
3.1321584414168506,-0.999955498150411
3.135303178807831,-0.9999802213186832
3.138447916198812,-0.9999950553174459
3.141592653589793,-1.0
